ARM GAS  /tmp/cckVk6Af.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu fpv5-d16
   4              		.eabi_attribute 28, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 1
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"ux_device_class_storage_read_dvd_structure.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.file 1 "Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_struc
  19              		.section	.text._ux_device_class_storage_read_dvd_structure,"ax",%progbits
  20              		.align	1
  21              		.global	_ux_device_class_storage_read_dvd_structure
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	_ux_device_class_storage_read_dvd_structure:
  27              	.LVL0:
  28              	.LFB11:
   1:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
   2:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   3:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Copyright (c) Microsoft Corporation. All rights reserved.        */
   4:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   5:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       This software is licensed under the Microsoft Software License   */
   6:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Terms for Microsoft Azure RTOS. Full text of the license can be  */
   7:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       found in the LICENSE file at https://aka.ms/AzureRTOS_EULA       */
   8:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       and in the root directory of this software.                      */
   9:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
  10:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  11:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  12:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  13:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  14:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  15:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */ 
  16:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /** USBX Component                                                        */ 
  17:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  18:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**   Device Storage Class                                                */
  19:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  20:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  21:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  22:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  23:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define UX_SOURCE_CODE
  24:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  25:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  26:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /* Include necessary system files.  */
  27:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  28:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_api.h"
  29:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_class_storage.h"
  30:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_stack.h"
ARM GAS  /tmp/cckVk6Af.s 			page 2


  31:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  32:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define USBX_DEVICE_CLASS_STORAGE_DVD_STRUCTURE_LENGTH (2048 + 4)
  33:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UCHAR usbx_device_class_storage_dvd_structure[] = { 
  34:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x08, 0x02, 0x00, 0x00, 0x25, 0x0F, 0x02, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0xAF,
 205:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                            resulting in version 6.1    */
 206:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*  01-31-2022     Chaoqiong Xiao           Modified comment(s),          */
 207:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                            added standalone support,   */
 208:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                            resulting in version 6.1.10 */
 209:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
 210:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
 211:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UINT  _ux_device_class_storage_read_dvd_structure(UX_SLAVE_CLASS_STORAGE *storage, ULONG lun,
 212:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****                                             UX_SLAVE_ENDPOINT *endpoint_in,
 213:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****                                             UX_SLAVE_ENDPOINT *endpoint_out, UCHAR * cbwcb)
 214:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** {
  29              		.loc 1 214 1 view -0
  30              		.cfi_startproc
  31              		@ args = 4, pretend = 0, frame = 0
  32              		@ frame_needed = 0, uses_anonymous_args = 0
  33              		.loc 1 214 1 is_stmt 0 view .LVU1
  34 0000 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
  35              	.LCFI0:
  36              		.cfi_def_cfa_offset 28
  37              		.cfi_offset 4, -28
  38              		.cfi_offset 5, -24
  39              		.cfi_offset 6, -20
  40              		.cfi_offset 7, -16
  41              		.cfi_offset 8, -12
  42              		.cfi_offset 9, -8
  43              		.cfi_offset 14, -4
  44 0004 85B0     		sub	sp, sp, #20
  45              	.LCFI1:
  46              		.cfi_def_cfa_offset 48
  47 0006 8146     		mov	r9, r0
  48 0008 1746     		mov	r7, r2
 215:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 216:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UINT                    status;
  49              		.loc 1 216 1 is_stmt 1 view .LVU2
 217:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UX_SLAVE_TRANSFER       *transfer_request;
  50              		.loc 1 217 1 view .LVU3
 218:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** ULONG                   allocation_length;
  51              		.loc 1 218 1 view .LVU4
 219:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UCHAR                   *dvd_structure_pointer;
  52              		.loc 1 219 1 view .LVU5
 220:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 221:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #if !defined(UX_DEVICE_STANDALONE)
 222:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** ULONG                   transfer_length = 0;
  53              		.loc 1 222 1 view .LVU6
  54              	.LVL1:
 223:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #endif
 224:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 225:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 226:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     UX_PARAMETER_NOT_USED(endpoint_out);
  55              		.loc 1 226 5 view .LVU7
 227:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 228:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* If trace is enabled, insert this event into the trace buffer.  */
 229:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     UX_TRACE_IN_LINE_INSERT(UX_TRACE_DEVICE_CLASS_STORAGE_OTHER, storage, lun, 0, 0, UX_TRACE_DEVIC
  56              		.loc 1 229 5 view .LVU8
  57 000a 0023     		movs	r3, #0
ARM GAS  /tmp/cckVk6Af.s 			page 6


  58              	.LVL2:
  59              		.loc 1 229 5 is_stmt 0 view .LVU9
  60 000c 0393     		str	r3, [sp, #12]
  61 000e 0293     		str	r3, [sp, #8]
  62 0010 4FF08042 		mov	r2, #1073741824
  63              	.LVL3:
  64              		.loc 1 229 5 view .LVU10
  65 0014 0192     		str	r2, [sp, #4]
  66 0016 0093     		str	r3, [sp]
  67 0018 0A46     		mov	r2, r1
  68 001a 0146     		mov	r1, r0
  69              	.LVL4:
  70              		.loc 1 229 5 view .LVU11
  71 001c 4FF47770 		mov	r0, #988
  72              	.LVL5:
  73              		.loc 1 229 5 view .LVU12
  74 0020 FFF7FEFF 		bl	_ux_trace_event_insert
  75              	.LVL6:
 230:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     
 231:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Obtain the pointer to the transfer request.  */
 232:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     transfer_request =  &endpoint_in -> ux_slave_endpoint_transfer_request;
  76              		.loc 1 232 5 is_stmt 1 view .LVU13
  77              		.loc 1 232 22 is_stmt 0 view .LVU14
  78 0024 07F13008 		add	r8, r7, #48
  79              	.LVL7:
 233:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     
 234:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Get the allocation length.  */
 235:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     allocation_length =  _ux_utility_short_get_big_endian(cbwcb + UX_SLAVE_CLASS_STORAGE_READ_DISK_
  80              		.loc 1 235 5 is_stmt 1 view .LVU15
  81              		.loc 1 235 26 is_stmt 0 view .LVU16
  82 0028 0C98     		ldr	r0, [sp, #48]
  83 002a 0730     		adds	r0, r0, #7
  84 002c FFF7FEFF 		bl	_ux_utility_short_get_big_endian
  85              	.LVL8:
  86 0030 0546     		mov	r5, r0
  87              	.LVL9:
 236:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 237:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Can we send all the disk information ? */
 238:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     if (allocation_length > USBX_DEVICE_CLASS_STORAGE_DVD_STRUCTURE_LENGTH)
  88              		.loc 1 238 5 is_stmt 1 view .LVU17
  89              		.loc 1 238 8 is_stmt 0 view .LVU18
  90 0032 40F60403 		movw	r3, #2052
  91 0036 9842     		cmp	r0, r3
  92 0038 00D9     		bls	.L2
 239:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     
 240:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         /* Yes, so send only the disk information profile.  */
 241:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         allocation_length = USBX_DEVICE_CLASS_STORAGE_DVD_STRUCTURE_LENGTH;
  93              		.loc 1 241 27 view .LVU19
  94 003a 1D46     		mov	r5, r3
  95              	.L2:
  96              	.LVL10:
 242:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 243:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Set dvd structure pointer.  */
 244:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     dvd_structure_pointer = usbx_device_class_storage_dvd_structure;
 245:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 246:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #if defined(UX_DEVICE_STANDALONE)
 247:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
ARM GAS  /tmp/cckVk6Af.s 			page 7


 248:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Next: Transfer (DATA).  */
 249:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_device_class_storage_state = UX_DEVICE_CLASS_STORAGE_STATE_TRANS_START;
 250:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_device_class_storage_cmd_state = UX_DEVICE_CLASS_STORAGE_CMD_READ;
 251:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 252:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_device_class_storage_transfer = transfer_request;
 253:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_device_class_storage_device_length = allocation_length;
 254:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_device_class_storage_data_buffer = dvd_structure_pointer;
 255:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_device_class_storage_data_length = allocation_length;
 256:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_device_class_storage_data_count = 0;
 257:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     UX_SLAVE_TRANSFER_STATE_RESET(storage -> ux_device_class_storage_transfer);
 258:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 259:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #else
 260:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 261:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Send back everything in chunks.  */
 262:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     while (allocation_length)
 263:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     {
 264:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 265:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         /* Check length.  Is it more than one packet ? */
 266:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         if (allocation_length > UX_SLAVE_CLASS_STORAGE_BUFFER_SIZE)
 267:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 268:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****             /* Compute the transfer length based on the maximum allowed.  */
 269:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****             transfer_length =  UX_SLAVE_CLASS_STORAGE_BUFFER_SIZE;
 270:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****             
 271:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         else
 272:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 273:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****             /* Compute the transfer length based on what is left to transfer.  */
 274:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****             transfer_length =  allocation_length;
  97              		.loc 1 274 29 view .LVU20
  98 003c 0F4E     		ldr	r6, .L11
  99 003e 0EE0     		b	.L3
 100              	.LVL11:
 101              	.L8:
 102              		.loc 1 274 29 view .LVU21
 103 0040 2C46     		mov	r4, r5
 104              	.L4:
 105              	.LVL12:
 275:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 276:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         /* Copy the CSW into the transfer request memory.  */
 277:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         _ux_utility_memory_copy(transfer_request -> ux_slave_transfer_request_data_pointer, 
 106              		.loc 1 277 9 is_stmt 1 view .LVU22
 107 0042 2246     		mov	r2, r4
 108 0044 3146     		mov	r1, r6
 109 0046 F86B     		ldr	r0, [r7, #60]
 110 0048 FFF7FEFF 		bl	_ux_utility_memory_copy
 111              	.LVL13:
 278:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****                                             dvd_structure_pointer, 
 279:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****                                             transfer_length); /* Use case of memcpy is verified. */
 280:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     
 281:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         /* Send a data payload with the read_capacity response buffer.  */
 282:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         status =  _ux_device_stack_transfer_request(transfer_request, 
 112              		.loc 1 282 9 view .LVU23
 113              		.loc 1 282 19 is_stmt 0 view .LVU24
 114 004c 2246     		mov	r2, r4
 115 004e 2146     		mov	r1, r4
 116 0050 4046     		mov	r0, r8
 117 0052 FFF7FEFF 		bl	_ux_device_stack_transfer_request
 118              	.LVL14:
ARM GAS  /tmp/cckVk6Af.s 			page 8


 283:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****                                             transfer_length,
 284:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****                                             transfer_length);
 285:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 286:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         /* Check transfer completion status.  */
 287:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         if (status != UX_SUCCESS)
 119              		.loc 1 287 9 is_stmt 1 view .LVU25
 120              		.loc 1 287 12 is_stmt 0 view .LVU26
 121 0056 0346     		mov	r3, r0
 122 0058 60B9     		cbnz	r0, .L1
 288:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****             return(status);
 289:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 290:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         /* Advance pointer to dvd structure.  */
 291:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         dvd_structure_pointer += transfer_length;
 123              		.loc 1 291 9 is_stmt 1 view .LVU27
 124              		.loc 1 291 31 is_stmt 0 view .LVU28
 125 005a 2644     		add	r6, r6, r4
 126              	.LVL15:
 292:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         
 293:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         /* Subtract what is left to send out.  */
 294:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****         allocation_length -= transfer_length;
 127              		.loc 1 294 9 is_stmt 1 view .LVU29
 128              		.loc 1 294 27 is_stmt 0 view .LVU30
 129 005c 2D1B     		subs	r5, r5, r4
 130              	.LVL16:
 131              	.L3:
 262:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     {
 132              		.loc 1 262 12 is_stmt 1 view .LVU31
 133 005e 2DB1     		cbz	r5, .L10
 266:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 134              		.loc 1 266 9 view .LVU32
 266:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 135              		.loc 1 266 12 is_stmt 0 view .LVU33
 136 0060 B5F5006F 		cmp	r5, #2048
 137 0064 ECD9     		bls	.L8
 269:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****             
 138              		.loc 1 269 29 view .LVU34
 139 0066 4FF40064 		mov	r4, #2048
 140 006a EAE7     		b	.L4
 141              	.L10:
 295:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     }
 296:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #endif
 297:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
 298:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Now we set the CSW with success.  */
 299:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     UX_PARAMETER_NOT_USED(lun);
 142              		.loc 1 299 5 is_stmt 1 view .LVU35
 300:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     storage -> ux_slave_class_storage_csw_status = UX_SLAVE_CLASS_STORAGE_CSW_PASSED;
 143              		.loc 1 300 5 view .LVU36
 144              		.loc 1 300 50 is_stmt 0 view .LVU37
 145 006c 0023     		movs	r3, #0
 146 006e C9F85030 		str	r3, [r9, #80]
 301:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     status = UX_SUCCESS;
 147              		.loc 1 301 5 is_stmt 1 view .LVU38
 148              	.LVL17:
 302:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     
 303:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     /* Return completion status.  */
 304:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     return(status);
 149              		.loc 1 304 5 view .LVU39
ARM GAS  /tmp/cckVk6Af.s 			page 9


 150              		.loc 1 304 11 is_stmt 0 view .LVU40
 151 0072 2B46     		mov	r3, r5
 152              	.LVL18:
 153              	.L1:
 305:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** }
 154              		.loc 1 305 1 view .LVU41
 155 0074 1846     		mov	r0, r3
 156 0076 05B0     		add	sp, sp, #20
 157              	.LCFI2:
 158              		.cfi_def_cfa_offset 28
 159              		@ sp needed
 160 0078 BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 161              	.LVL19:
 162              	.L12:
 163              		.loc 1 305 1 view .LVU42
 164              		.align	2
 165              	.L11:
 166 007c 00000000 		.word	usbx_device_class_storage_dvd_structure
 167              		.cfi_endproc
 168              	.LFE11:
 170              		.global	usbx_device_class_storage_dvd_structure
 171              		.section	.data.usbx_device_class_storage_dvd_structure,"aw"
 172              		.align	2
 175              	usbx_device_class_storage_dvd_structure:
 176 0000 08       		.byte	8
 177 0001 02       		.byte	2
 178 0002 00       		.byte	0
 179 0003 00       		.byte	0
 180 0004 25       		.byte	37
 181 0005 0F       		.byte	15
 182 0006 02       		.byte	2
 183 0007 00       		.byte	0
 184 0008 00       		.byte	0
 185 0009 03       		.byte	3
 186 000a 00       		.byte	0
 187 000b 00       		.byte	0
 188 000c 00       		.byte	0
 189 000d 03       		.byte	3
 190 000e 00       		.byte	0
 191 000f AF       		.byte	-81
 192 0010 00       		.byte	0
 193 0011 00       		.byte	0
 194 0012 00       		.byte	0
 195 0013 00       		.byte	0
 196 0014 00       		.byte	0
 197 0015 00       		.byte	0
 198 0016 00       		.byte	0
 199 0017 00       		.byte	0
 200 0018 00       		.byte	0
 201 0019 00       		.byte	0
 202 001a 00       		.byte	0
 203 001b 00       		.byte	0
 204 001c 00       		.byte	0
 205 001d 00       		.byte	0
 206 001e 00       		.byte	0
 207 001f 00       		.byte	0
 208 0020 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 10


 209 0021 00       		.byte	0
 210 0022 00       		.byte	0
 211 0023 00       		.byte	0
 212 0024 00       		.byte	0
 213 0025 03       		.byte	3
 214 0026 FF       		.byte	-1
 215 0027 00       		.byte	0
 216 0028 00       		.byte	0
 217 0029 04       		.byte	4
 218 002a 6E       		.byte	110
 219 002b A0       		.byte	-96
 220 002c 00       		.byte	0
 221 002d 00       		.byte	0
 222 002e 00       		.byte	0
 223 002f 00       		.byte	0
 224 0030 00       		.byte	0
 225 0031 00       		.byte	0
 226 0032 00       		.byte	0
 227 0033 00       		.byte	0
 228 0034 00       		.byte	0
 229 0035 00       		.byte	0
 230 0036 00       		.byte	0
 231 0037 00       		.byte	0
 232 0038 00       		.byte	0
 233 0039 00       		.byte	0
 234 003a 00       		.byte	0
 235 003b 00       		.byte	0
 236 003c 00       		.byte	0
 237 003d 00       		.byte	0
 238 003e 00       		.byte	0
 239 003f 00       		.byte	0
 240 0040 00       		.byte	0
 241 0041 00       		.byte	0
